S1_GigE1OPCIntfc,Outputs.PartID,Data[1],,DB1134.C18,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[2],,DB1134.C19,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[3],,DB1134.C20,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[4],,DB1134.C21,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[5],,DB1134.C22,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[6],,DB1134.C23,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[7],,DB1134.C24,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[8],,DB1134.C25,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[9],,DB1134.C26,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[10],,DB1134.C27,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[11],,DB1134.C28,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[12],,DB1134.C29,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[13],,DB1134.C30,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[14],,DB1134.C31,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[15],,DB1134.C32,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[16],,DB1134.C33,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[17],,DB1134.C34,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[18],,DB1134.C35,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[19],,DB1134.C36,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[20],,DB1134.C37,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[21],,DB1134.C38,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[22],,DB1134.C39,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[23],,DB1134.C40,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[24],,DB1134.C41,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[25],,DB1134.C42,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[26],,DB1134.C43,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[27],,DB1134.C44,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[28],,DB1134.C45,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[29],,DB1134.C46,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[30],,DB1134.C47,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[31],,DB1134.C48,Char,,False,,,AB
S1_GigE1OPCIntfc,Outputs.PartID,Data[32],,DB1134.C49,Char,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_5,,DB1134.X96.0,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_5,,DB1134.X96.1,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_6,,DB1134.X96.2,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_6,,DB1134.X96.3,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_7,,DB1134.X96.4,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_7,,DB1134.X96.5,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_8,,DB1134.X96.6,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_8,,DB1134.X96.7,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_1,,DB1134.X97.0,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_1,,DB1134.X97.1,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_2,,DB1134.X97.2,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_2,,DB1134.X97.3,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_3,,DB1134.X97.4,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_3,,DB1134.X97.5,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_4,,DB1134.X97.6,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_4,,DB1134.X97.7,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_13,,DB1134.X98.0,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_13,,DB1134.X98.1,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_14,,DB1134.X98.2,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_14,,DB1134.X98.3,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_15,,DB1134.X98.4,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_15,,DB1134.X98.5,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_16,,DB1134.X98.6,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_16,,DB1134.X98.7,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_9,,DB1134.X99.0,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_9,,DB1134.X99.1,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_10,,DB1134.X99.2,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_10,,DB1134.X99.3,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_11,,DB1134.X99.4,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_11,,DB1134.X99.5,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_12,,DB1134.X99.6,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_12,,DB1134.X99.7,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_21,,DB1134.X100.0,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_21,,DB1134.X100.1,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_22,,DB1134.X100.2,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_22,,DB1134.X100.3,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_23,,DB1134.X100.4,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_23,,DB1134.X100.5,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_24,,DB1134.X100.6,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_24,,DB1134.X100.7,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_17,,DB1134.X101.0,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Reject_17,,DB1134.X101.1,Boolean,,False,,,AB
S1_GigE1OPCIntfc,Results,Accept_18,,DB1134.X101.2,Boolean,,False,,,AB
